-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-06-14 05:15
1c864eb74bffe3b6a1e299bd38a045e70152f0a5f40526ee7aa3d11a043777f6  1CH01.htm
10b3883b64914c03861ff56cc0c9f6c0e585a760243b59292f43719efee7da10  1CH02.htm
5e1676de6f8982cc73582f1916bb50ecb84c1eca1250f01259f7fdaa9b4a522e  1CH03.htm
68a6f2a2aacee14a6483cc3a17ae23ab4d48aacd9a59ebd4b874abb286ae71e1  1CH04.htm
0777e02860a3ed1f456132bcfd56425f3a47da48d9a05163e9a2f966a526c242  1CH05.htm
372a74ec72b864351f19403132b9f1d89ee39970dce11718e6b208b9420640a2  1CH06.htm
3b8bcb6f7329e23b9dda1b5b6d6d7d1ad6dd7fb82a82a01c19b3a38b5c67b2d9  1CH07.htm
c43bab375061df4dccc7be7310332a2535243be4644a236e92cd411ca862b28e  1CH08.htm
4500a9d3185f60c81ff087f027db4f008cf2789be17d1db32152aba2ed7073a6  1CH09.htm
898ab12f1f177133e55bf0f96193fca7336a5350a285c568d3578b4a8a92dff9  1CH10.htm
d914baee7c0d7d7ca2e0e1ae8c6a2c668e6be7a6a96d2acdb505a05dbaf80d8b  1CH11.htm
558081b1aef5fdd828b95356d588ad586613a866c97ce9114c306e591dd3c66d  1CH12.htm
66f6e3876e61434fbca2551fba6088d3a546cc757998604f95c9a544ae76c305  1CH13.htm
d1e584d5622b4845f2fde824b03fa0cec395298ffd28bb602850e00ae737a024  1CH14.htm
b42b3ce44b21739d8e1deb815972806615700d945acff7c31dfda68b069e4c01  1CH15.htm
d126bcf04dfe769c4bfeee98565330687ae46911f40a43d17b60bb5d99d04ed8  1CH16.htm
cdbcbd422a3b1e265d009dc0d08ef4d7e2789959f8972635f29340bb6f5c1c67  1CH17.htm
8d2a002c8dae813531daf81eb349b4647a3c1d05283b9b5a5a1d9f1a09004002  1CH18.htm
